$ pnpm build
started: 2026-08-08T14:34:44.273Z  durationMs: 6350  exit: 0


> reputation-key@ build /Users/bozhidardenev/kodes/projects/rep-key
> vite build

vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 3269 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/styles-CahafcXQ.css                     122.40 kB │ gzip:  19.67 kB
.output/public/assets/root-DLTE-HSj.js                          0.03 kB │ gzip:   0.05 kB
.output/public/assets/_portalSlug-SlrDIJyB.js                   0.07 kB │ gzip:   0.09 kB
.output/public/assets/_portalSlug-Cm58mMkJ.js                   0.07 kB │ gzip:   0.09 kB
.output/public/assets/check-CmtciQMI.js                         0.12 kB │ gzip:   0.14 kB
.output/public/assets/useRouteContext-BDRZpO6D.js               0.13 kB │ gzip:   0.12 kB
.output/public/assets/loader-circle-CPBFAXS4.js                 0.14 kB │ gzip:   0.15 kB
.output/public/assets/plus-Dx_LAGqY.js                          0.15 kB │ gzip:   0.15 kB
.output/public/assets/x-CSdGIl2i.js                             0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-left-CuJWExN6.js                    0.16 kB │ gzip:   0.16 kB
.output/public/assets/arrow-right-CC8-SaJX.js                   0.16 kB │ gzip:   0.16 kB
.output/public/assets/clock-BCTKRDnm.js                         0.16 kB │ gzip:   0.16 kB
.output/public/assets/dark-route-gate-CXQ2HLwl.js               0.16 kB │ gzip:   0.16 kB
.output/public/assets/status-SOxnqXvV.js                        0.17 kB │ gzip:   0.15 kB
.output/public/assets/circle-check-OtjLQS7o.js                  0.17 kB │ gzip:   0.16 kB
.output/public/assets/matchContext-DDjvmOMX.js                  0.18 kB │ gzip:   0.15 kB
.output/public/assets/circle-x-DnS34KTR.js                      0.20 kB │ gzip:   0.17 kB
.output/public/assets/useSearch-BnSF2Xq0.js                     0.21 kB │ gzip:   0.16 kB
.output/public/assets/target-CblI-pfE.js                        0.22 kB │ gzip:   0.16 kB
.output/public/assets/message-square-ChZ0hzNM.js                0.23 kB │ gzip:   0.20 kB
.output/public/assets/globe-BXpknsim.js                         0.24 kB │ gzip:   0.19 kB
.output/public/assets/circle-alert-BJIPrEWI.js                  0.25 kB │ gzip:   0.18 kB
.output/public/assets/chart-column-mCZfVCFn.js                  0.25 kB │ gzip:   0.19 kB
.output/public/assets/triangle-alert-DCpxenJt.js                0.26 kB │ gzip:   0.21 kB
.output/public/assets/useNavigate-D-TtMzRD.js                   0.26 kB │ gzip:   0.22 kB
.output/public/assets/auth.functions-DQTpOTKi.js                0.27 kB │ gzip:   0.22 kB
.output/public/assets/shield-D2N0TEKd.js                        0.27 kB │ gzip:   0.22 kB
.output/public/assets/award-B-YfA1Ps.js                         0.27 kB │ gzip:   0.22 kB
.output/public/assets/pencil-ebIfPPzV.js                        0.27 kB │ gzip:   0.22 kB
.output/public/assets/staff-goals-Bsf3zw3P.js                   0.28 kB │ gzip:   0.24 kB
.output/public/assets/inbox-DpKRD2Zy.js                         0.28 kB │ gzip:   0.23 kB
.output/public/assets/plug-CfvK5Gud.js                          0.28 kB │ gzip:   0.20 kB
.output/public/assets/dist-BzLZOIkJ.js                          0.30 kB │ gzip:   0.21 kB
