$ pnpm build
started: 2026-08-17T18:02:03.707Z  durationMs: 5089  exit: 0


> reputation-key@ build /Users/bozhidardenev/kodes/projects/rep-key
> vite build

vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 3299 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/styles-Ca2LypJN.css                                                                                               124.82 kB │ gzip:  20.15 kB
.output/public/assets/root-DLTE-HSj.js                                                                                                    0.03 kB │ gzip:   0.05 kB
.output/public/assets/tenant-cache-transition-Covmahi0.js                                                                                 0.05 kB │ gzip:   0.07 kB
.output/public/assets/useQuery-DoupKSen.js                                                                                                0.10 kB │ gzip:   0.10 kB
.output/public/assets/_token-BlYjKfsC.js                                                                                                  0.12 kB │ gzip:   0.12 kB
.output/public/assets/check-CKHoaOsj.js                                                                                                   0.12 kB │ gzip:   0.14 kB
.output/public/assets/_token-Dr2GEOOT.js                                                                                                  0.12 kB │ gzip:   0.12 kB
.output/public/assets/chevron-right-BdejcgVx.js                                                                                           0.13 kB │ gzip:   0.14 kB
.output/public/assets/useRouteContext-CUgR3Lkn.js                                                                                         0.13 kB │ gzip:   0.12 kB
.output/public/assets/loader-circle-Ddb-IC5H.js                                                                                           0.14 kB │ gzip:   0.15 kB
.output/public/assets/plus-Cc5VfTnt.js                                                                                                    0.15 kB │ gzip:   0.15 kB
.output/public/assets/x-BDzx2MMw.js                                                                                                       0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-left-CjKyfntV.js                                                                                              0.16 kB │ gzip:   0.16 kB
.output/public/assets/arrow-right-DicSEPhO.js                                                                                             0.16 kB │ gzip:   0.16 kB
.output/public/assets/clock-EwiyAM9s.js                                                                                                   0.16 kB │ gzip:   0.16 kB
.output/public/assets/status-SOxnqXvV.js                                                                                                  0.17 kB │ gzip:   0.15 kB
.output/public/assets/matchContext-DHL777Kc.js                                                                                            0.18 kB │ gzip:   0.15 kB
.output/public/assets/useSearch-8xSLmmZI.js                                                                                               0.21 kB │ gzip:   0.16 kB
.output/public/assets/target-x9v9-Wab.js                                                                                                  0.22 kB │ gzip:   0.16 kB
.output/public/assets/message-square-CObBOjZ2.js                                                                                          0.23 kB │ gzip:   0.20 kB
.output/public/assets/globe-DkmVWA2V.js                                                                                                   0.24 kB │ gzip:   0.19 kB
.output/public/assets/circle-alert-BEZEd6NF.js                                                                                            0.25 kB │ gzip:   0.18 kB
.output/public/assets/chart-column-B90C0JUb.js                                                                                            0.25 kB │ gzip:   0.19 kB
.output/public/assets/eye-Cj1wAINf.js                                                                                                     0.25 kB │ gzip:   0.20 kB
.output/public/assets/triangle-alert-B1X0JJgq.js                                                                                          0.26 kB │ gzip:   0.21 kB
.output/public/assets/useNavigate-DYgesRvO.js                                                                                             0.26 kB │ gzip:   0.21 kB
.output/public/assets/image-BeIk2-4X.js                                                                                                   0.26 kB │ gzip:   0.22 kB
.output/public/assets/auth.functions-Dc9G5ik3.js                                                                                          0.27 kB │ gzip:   0.22 kB
.output/public/assets/shield-CIVYbNfl.js                                                                                                  0.27 kB │ gzip:   0.22 kB
.output/public/assets/pencil-mAfGhuU-.js                                                                                                  0.27 kB │ gzip:   0.22 kB
