$ pnpm build
started: 2026-08-24T23:02:36.801Z  durationMs: 5786  exit: 0


> reputation-key@ build /private/tmp/repkey-fnd01.INMxZB/source
> vite build

vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 3462 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/styles-B4c1dZHY.css                                                                                               132.18 kB │ gzip:  21.41 kB
.output/public/assets/root-DLTE-HSj.js                                                                                                    0.03 kB │ gzip:   0.05 kB
.output/public/assets/tenant-cache-transition-Covmahi0.js                                                                                 0.05 kB │ gzip:   0.07 kB
.output/public/assets/useQuery-DSRbxHXc.js                                                                                                0.10 kB │ gzip:   0.10 kB
.output/public/assets/not-found-i5RsCZif.js                                                                                               0.11 kB │ gzip:   0.11 kB
.output/public/assets/check-CJ73IXkv.js                                                                                                   0.12 kB │ gzip:   0.14 kB
.output/public/assets/chevron-right-LvBhbTmj.js                                                                                           0.13 kB │ gzip:   0.14 kB
.output/public/assets/_token-DqTeG9sB.js                                                                                                  0.13 kB │ gzip:   0.12 kB
.output/public/assets/useRouteContext-D4XGnQE4.js                                                                                         0.13 kB │ gzip:   0.12 kB
.output/public/assets/_token-BpW7BRXQ.js                                                                                                  0.13 kB │ gzip:   0.12 kB
.output/public/assets/goals-CJe08F-B.js                                                                                                   0.14 kB │ gzip:   0.13 kB
.output/public/assets/loader-circle-DyBD5wik.js                                                                                           0.14 kB │ gzip:   0.15 kB
.output/public/assets/plus-BHW5JRws.js                                                                                                    0.15 kB │ gzip:   0.15 kB
.output/public/assets/x-Dnm91ovT.js                                                                                                       0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-left-DpTTRpE7.js                                                                                              0.16 kB │ gzip:   0.16 kB
.output/public/assets/arrow-right-BvV-2Uw-.js                                                                                             0.16 kB │ gzip:   0.16 kB
.output/public/assets/controlled-route-check-BPS1hec5.js                                                                                  0.16 kB │ gzip:   0.16 kB
.output/public/assets/status-SOxnqXvV.js                                                                                                  0.17 kB │ gzip:   0.15 kB
.output/public/assets/search-DyIKgPB4.js                                                                                                  0.17 kB │ gzip:   0.16 kB
.output/public/assets/useSuspenseQuery-DaVc2Cd_.js                                                                                        0.17 kB │ gzip:   0.16 kB
.output/public/assets/trending-down-CstrFarv.js                                                                                           0.17 kB │ gzip:   0.16 kB
.output/public/assets/matchContext-Chvja4hw.js                                                                                            0.18 kB │ gzip:   0.15 kB
.output/public/assets/useRouterState-Bqew6qU7.js                                                                                          0.19 kB │ gzip:   0.17 kB
.output/public/assets/dashboard-CxhvqR2p.js                                                                                               0.21 kB │ gzip:   0.17 kB
.output/public/assets/capability-denial-DnsPBXFh.js                                                                                       0.21 kB │ gzip:   0.17 kB
.output/public/assets/useSearch-DDc5SQaD.js                                                                                               0.21 kB │ gzip:   0.16 kB
.output/public/assets/target-Bn_KWndn.js                                                                                                  0.22 kB │ gzip:   0.16 kB
.output/public/assets/message-square-DoPELalZ.js                                                                                          0.23 kB │ gzip:   0.20 kB
.output/public/assets/controlled-route-gate-LHrRI90h.js                                                                                   0.24 kB │ gzip:   0.20 kB
.output/public/assets/globe-CkV_QOdZ.js                                                                                                   0.24 kB │ gzip:   0.18 kB
